
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(5882,15667.148438)
(5883,19563.775391)
(5884,26554.273438)
(5885,17316.904297)
(5886,7354.654785)
(5887,21298.685547)
(5888,924.708374)
(5889,11118.894531)
(5890,26460.994141)
(5891,19161.134766)
(5892,31070.732422)
(5893,11565.519531)
(5894,2084.317871)
(5895,12114.641602)
(5896,9687.209961)
(5897,8014.458496)
(5898,11283.512695)
(5899,33984.121094)
(5900,43693.496094)
(5901,9511.317383)
(5902,14133.924805)
(5903,26238.574219)
(5904,12822.738281)
(5905,16086.786133)
(5906,24689.800781)
(5907,9151.528320)
(5908,4637.337891)
(5909,15108.572266)
(5910,34724.007812)
(5911,27772.871094)
(5912,16234.498047)
(5913,41789.347656)
(5914,20925.753906)
(5915,16527.800781)
(5916,11602.769531)
(5917,37125.550781)
(5918,27368.283203)
(5919,41958.050781)
(5920,2643.909424)
(5921,79801.648438)
(5922,34396.335938)
(5923,15850.026367)
(5924,2337.243896)
(5925,9042.526367)
(5926,11046.137695)
(5927,10842.637695)
(5928,3614.574463)
(5929,40275.226562)
(5930,11175.593750)
(5931,13886.837891)
(5932,9305.958008)
(5933,16332.610352)
(5934,47719.320312)
(5935,24083.144531)
(5936,12198.106445)
(5937,29404.013672)
(5938,33562.136719)
(5939,15055.888672)
(5940,11553.342773)
(5941,12089.093750)
(5942,10773.219727)
(5943,13373.386719)
(5944,24709.683594)
(5945,35215.566406)
(5946,5764.420898)
(5947,13800.941406)
(5948,11389.706055)
(5949,30974.523438)
(5950,30618.900391)
(5951,4481.736816)
(5952,30431.046875)
(5953,29509.083984)
(5954,30790.375000)
(5955,17099.601562)
(5956,10110.967773)
(5957,33655.597656)
(5958,17311.390625)
(5959,11050.152344)
(5960,27010.101562)
(5961,8964.446289)
(5962,6219.724609)
(5963,7929.950684)
(5964,12485.857422)
(5965,9074.653320)
(5966,15090.094727)
(5967,21314.767578)
(5968,41974.867188)
(5969,20391.179688)
(5970,16330.311523)
(5971,53990.257812)
(5972,4331.225586)
(5973,5302.401855)
(5974,6898.119629)
(5975,17538.183594)
(5976,19320.111328)
(5977,9215.861328)
(5978,1930.927979)
(5979,56571.527344)
(5980,11363.333984)
(5981,9830.320312)
(5982,13877.619141)
(5983,23906.974609)
(5984,21276.253906)
(5985,13999.256836)
(5986,1365.470337)
(5987,2077.152588)
(5988,18306.951172)
(5989,17183.384766)
(5990,7808.979492)
(5991,19394.582031)
(5992,7798.312988)
(5993,9870.343750)
(5994,16381.257812)
(5995,26705.699219)
(5996,28590.898438)
(5997,8819.073242)
(5998,3769.999756)
(5999,26513.951172)
(6000,19309.451172)
(6001,13678.772461)
(6002,49423.097656)
(6003,8535.411133)
(6004,9257.649414)
(6005,29589.435547)
(6006,405.251801)
(6007,37719.187500)
(6008,5713.795898)
(6009,19444.607422)
(6010,42081.164062)
(6011,18284.345703)
(6012,15538.295898)
(6013,14160.138672)
(6014,22795.212891)
(6015,18444.421875)
(6016,12348.715820)
(6017,23598.931641)
(6018,11564.676758)
(6019,25028.833984)
(6020,24872.408203)
(6021,13488.494141)
(6022,20476.138672)
(6023,12870.671875)
(6024,18048.246094)
(6025,12065.632812)
(6026,11663.088867)
(6027,15921.023438)
(6028,32110.435547)
(6029,16294.314453)
(6030,13296.589844)
(6031,11328.961914)
(6032,8389.158203)
(6033,32515.593750)
(6034,41378.050781)
(6035,15695.688477)
(6036,27543.074219)
(6037,30297.314453)
(6038,7999.608398)
(6039,13425.078125)
(6040,8562.636719)
(6041,15059.110352)
(6042,6610.070312)
(6043,2301.457764)
(6044,44530.140625)
(6045,21427.003906)
(6046,8578.344727)
(6047,14644.091797)
(6048,16342.619141)
(6049,22980.291016)
(6050,25849.722656)
(6051,5208.640625)
(6052,26071.171875)
(6053,22227.552734)
(6054,17454.884766)
(6055,16275.774414)
(6056,17982.531250)
(6057,21124.404297)
(6058,4804.216797)
(6059,5720.432129)
(6060,21098.488281)
(6061,8258.029297)
(6062,13431.623047)
(6063,27195.988281)
(6064,29975.455078)
(6065,24731.367188)
(6066,39013.777344)
(6067,20037.031250)
(6068,21801.789062)
(6069,16993.654297)
(6070,14637.389648)
(6071,2495.229248)
(6072,24818.914062)
(6073,24210.267578)
(6074,13396.308594)
(6075,13281.076172)
(6076,13838.996094)
(6077,23173.046875)
(6078,37906.121094)
(6079,29903.074219)
(6080,11582.646484)
(6081,6023.600098)
(6082,4361.609375)
(6083,29709.402344)
(6084,11845.125977)
(6085,7411.878418)
(6086,10355.212891)
(6087,16040.355469)
(6088,11682.568359)
(6089,8645.396484)
(6090,7050.137695)
(6091,13356.108398)
(6092,26128.128906)
(6093,21434.789062)
(6094,10054.978516)
(6095,10444.032227)
(6096,19885.443359)
(6097,8444.910156)
(6098,50982.347656)
(6099,15815.661133)
(6100,13831.638672)
(6101,20686.820312)
(6102,19085.347656)
(6103,26301.533203)
(6104,11734.580078)
(6105,12266.271484)
(6106,42090.070312)
(6107,42214.785156)
(6108,1505.238647)
(6109,23949.947266)
(6110,3835.791748)
(6111,11382.912109)
(6112,10640.882812)
(6113,12912.110352)
(6114,22350.582031)
(6115,9027.351562)
(6116,11820.616211)
(6117,31365.523438)
(6118,30235.730469)
(6119,12244.303711)
(6120,2607.353271)
(6121,28937.697266)
(6122,10394.103516)
(6123,15456.154297)
(6124,8575.395508)
(6125,8084.470215)
(6126,19278.601562)
(6127,15401.353516)
(6128,18540.361328)
(6129,24615.501953)
(6130,9944.877930)
(6131,33607.753906)
(6132,8279.199219)
(6133,11984.779297)
(6134,13550.426758)
(6135,8604.004883)
(6136,9219.565430)
(6137,8350.949219)
(6138,15139.711914)
(6139,11450.921875)
(6140,32222.597656)
(6141,33132.878906)
(6142,28766.138672)
(6143,34506.718750)
(6144,28986.828125)
(6145,20727.972656)
(6146,41548.160156)
(6147,7612.950195)
(6148,33732.898438)
(6149,12504.916016)
(6150,13866.524414)
(6151,6464.866211)
(6152,10976.406250)
(6153,40228.972656)
(6154,19598.578125)
(6155,8371.671875)
(6156,41610.183594)
(6157,20071.724609)
(6158,19687.562500)
(6159,44107.414062)
(6160,26845.421875)
(6161,13039.006836)
(6162,10155.244141)
(6163,11998.028320)
(6164,19481.750000)
(6165,12777.333984)
(6166,2175.973389)
(6167,31542.628906)
(6168,2278.290771)
(6169,15600.577148)
(6170,24818.617188)
(6171,15908.050781)
(6172,8424.309570)
(6173,34308.539062)
(6174,22720.101562)
(6175,21555.648438)
(6176,2224.549561)
(6177,10103.068359)
(6178,18628.064453)
(6179,12056.833008)
(6180,18023.847656)
(6181,25629.636719)
(6182,33910.304688)
(6183,2549.917480)
(6184,9432.163086)
(6185,6442.762207)
(6186,14486.788086)
(6187,13763.127930)
(6188,11344.611328)
(6189,6254.886230)
(6190,19400.402344)
(6191,11830.341797)
(6192,11302.760742)
(6193,8126.657227)
(6194,4372.145996)
(6195,16051.628906)
(6196,22072.675781)
(6197,16246.699219)
(6198,2228.440186)
(6199,5451.295898)
(6200,11574.943359)
(6201,32271.490234)
(6202,5636.874023)
(6203,0.000000)
(6204,19161.119141)
(6205,14327.930664)
(6206,15966.171875)
(6207,15493.087891)
(6208,14265.926758)
(6209,14914.879883)
(6210,22053.123047)
(6211,35267.007812)
(6212,21225.810547)
(6213,18962.238281)
(6214,32006.759766)
(6215,16360.351562)
(6216,16631.441406)
(6217,17017.046875)
(6218,5670.082520)
(6219,5850.205566)
(6220,13009.936523)
(6221,4701.174316)
(6222,14037.283203)
(6223,17551.117188)
(6224,17943.960938)
(6225,9001.102539)
(6226,36034.343750)
(6227,11230.261719)
(6228,7918.477051)
(6229,16016.154297)
(6230,4038.790527)
(6231,15555.333008)
(6232,6101.300293)
(6233,27174.103516)
(6234,27806.056641)
(6235,24270.277344)
(6236,8583.879883)
(6237,11884.429688)
(6238,11585.517578)
(6239,4134.221680)
(6240,40103.886719)
(6241,19538.521484)
(6242,4324.377441)
(6243,15501.832031)
(6244,25836.222656)
(6245,13773.443359)
(6246,16647.824219)
(6247,14137.585938)
(6248,34888.531250)
(6249,19191.558594)
(6250,15383.338867)
(6251,12136.487305)
(6252,8452.073242)
(6253,43295.000000)
(6254,8949.520508)
(6255,33062.121094)
(6256,15290.420898)
(6257,8918.716797)
(6258,9836.971680)
(6259,13314.706055)
(6260,35847.527344)
(6261,30889.580078)
(6262,6151.333496)
(6263,22876.861328)
(6264,10609.103516)
(6265,34909.585938)
(6266,2534.571777)
(6267,13213.255859)
(6268,13851.300781)
(6269,10514.787109)
(6270,8059.211426)
(6271,14145.696289)
(6272,6421.070801)
(6273,16457.509766)
(6274,18837.578125)
(6275,21085.322266)
(6276,10389.468750)
(6277,6027.612305)
(6278,31030.531250)
(6279,5331.041016)
(6280,45820.777344)
(6281,8738.601562)
(6282,8218.378906)
(6283,14518.458984)
(6284,24157.994141)
(6285,15437.661133)
(6286,18415.382812)
(6287,11595.694336)
(6288,14830.516602)
(6289,25320.818359)
(6290,14319.278320)
(6291,23219.919922)
(6292,17110.398438)
(6293,12523.166992)
(6294,20500.375000)
(6295,3872.127197)
(6296,25421.248047)
(6297,14829.341797)
(6298,17067.914062)
(6299,18987.902344)
(6300,2516.953857)
(6301,22303.746094)
(6302,4982.029297)
(6303,4203.701660)
(6304,32166.255859)
(6305,6221.187988)
(6306,27441.755859)
(6307,14813.299805)
(6308,9282.165039)
(6309,16834.597656)
(6310,8056.225098)
(6311,5739.623047)
(6312,25225.867188)
(6313,14698.366211)
(6314,23783.740234)
(6315,10464.300781)
(6316,20775.935547)
(6317,16134.104492)
(6318,40589.941406)
(6319,11383.696289)
(6320,4433.406250)
(6321,12038.715820)
(6322,16768.435547)
(6323,17268.193359)
(6324,8407.062500)
(6325,22245.789062)
(6326,15102.673828)
(6327,34719.882812)
(6328,24297.865234)
(6329,17035.816406)
(6330,56805.843750)
(6331,14931.430664)
(6332,18520.343750)
(6333,17294.796875)
(6334,9173.238281)
(6335,11345.941406)
(6336,1033.566772)
(6337,29242.240234)
(6338,23023.601562)
(6339,21482.208984)
(6340,334.747711)
(6341,18827.974609)
(6342,7388.017578)
(6343,43375.503906)
(6344,18778.167969)
(6345,23392.878906)
(6346,13426.367188)
(6347,2518.687012)
(6348,36037.500000)
(6349,14005.276367)
(6350,14099.721680)
(6351,4248.249512)
(6352,16145.272461)
(6353,31136.263672)
(6354,16631.583984)
(6355,8536.288086)
(6356,19773.484375)
(6357,29822.914062)
(6358,26186.130859)
(6359,39258.019531)
(6360,29062.851562)
(6361,17987.699219)
(6362,23087.193359)
(6363,15667.304688)
(6364,21409.060547)
(6365,5480.740723)
(6366,33262.785156)
(6367,28512.544922)
(6368,8444.180664)
(6369,25678.765625)
(6370,11844.394531)
(6371,15586.209961)
(6372,24600.906250)
(6373,10110.666016)
(6374,17367.406250)
(6375,9098.753906)
(6376,10167.825195)
(6377,12003.280273)
(6378,10349.285156)
(6379,12097.682617)
(6380,1574.744507)
(6381,15191.310547)
(6382,31985.039062)
(6383,10744.862305)
(6384,567.995056)
(6385,21740.951172)
(6386,8588.732422)
(6387,6807.256348)
(6388,31261.361328)
(6389,5254.325684)
(6390,11914.011719)
(6391,6784.806641)
(6392,19762.960938)
(6393,5535.822266)
(6394,4210.593262)
(6395,16743.089844)
(6396,8067.932617)
(6397,4203.234375)
(6398,4740.406738)
(6399,15806.609375)
(6400,34657.234375)
(6401,10299.579102)
(6402,26838.693359)
(6403,6799.118164)
(6404,11405.212891)
(6405,7480.453125)
(6406,11486.757812)
(6407,43285.808594)
(6408,22391.205078)
(6409,7482.486328)
(6410,34690.113281)
(6411,3424.140869)
(6412,46849.007812)
(6413,12810.018555)
(6414,6548.595215)
(6415,21624.814453)
(6416,15550.515625)
(6417,20576.574219)
(6418,19550.511719)
(6419,18794.982422)
(6420,9435.042969)
(6421,18968.162109)
(6422,9202.817383)
(6423,19709.873047)
(6424,17153.359375)
(6425,36799.335938)
(6426,10378.857422)
(6427,6554.941406)
(6428,3630.466553)
(6429,12772.441406)
(6430,33161.406250)
(6431,6504.866211)
(6432,9823.640625)
(6433,33444.835938)
(6434,18932.019531)
(6435,11640.350586)
(6436,11967.418945)
(6437,13383.270508)
(6438,19219.587891)
(6439,10945.907227)
(6440,22152.150391)
(6441,31518.416016)
(6442,21840.914062)
(6443,42389.894531)
(6444,14461.367188)
(6445,57904.414062)
(6446,21418.378906)
(6447,10890.031250)
(6448,7403.646484)
(6449,6206.173340)
(6450,6468.260254)
(6451,36597.867188)
(6452,25782.947266)
(6453,20395.796875)
(6454,14497.963867)
(6455,7152.522461)
(6456,14456.691406)
(6457,25773.087891)
(6458,39931.226562)
(6459,18772.703125)
(6460,6502.795898)
(6461,7717.009766)
(6462,11671.069336)
(6463,18887.132812)
(6464,21063.583984)
(6465,10814.965820)
(6466,1704.932251)
(6467,16590.277344)
(6468,30996.107422)
(6469,23007.400391)
(6470,34046.445312)
(6471,18683.958984)
(6472,10662.825195)
(6473,9867.707031)
(6474,15209.467773)
(6475,14784.659180)
(6476,12551.220703)
(6477,16822.537109)
(6478,3042.785889)
(6479,37121.390625)
(6480,19591.767578)
(6481,29845.591797)
(6482,18829.058594)
(6483,14868.187500)
(6484,12593.380859)
(6485,16840.544922)
(6486,10721.777344)
(6487,26347.214844)
(6488,3732.232666)
(6489,25507.652344)
(6490,5077.650879)
(6491,4611.617676)
(6492,25346.218750)
(6493,26033.312500)
(6494,33183.125000)
(6495,8241.741211)
(6496,46203.121094)
(6497,21813.103516)
(6498,31366.980469)
(6499,7633.707520)
(6500,9336.424805)
(6501,21495.302734)
(6502,7868.368164)
(6503,11640.803711)
(6504,5533.714355)
(6505,26317.605469)
(6506,23445.855469)
(6507,32349.042969)
(6508,5772.724121)
(6509,31464.654297)
(6510,3710.064453)
(6511,11248.145508)
(6512,27007.492188)
(6513,5156.854492)
(6514,4868.183105)
(6515,34441.234375)
(6516,18182.109375)
(6517,18092.287109)
(6518,14488.565430)
(6519,3981.761963)
(6520,3021.182861)
(6521,9376.228516)
(6522,18000.896484)
(6523,14673.008789)
(6524,8418.236328)
(6525,6621.158203)
(6526,10317.313477)
(6527,31091.593750)
(6528,12208.108398)
(6529,26084.269531)
(6530,31718.986328)
(6531,8007.457031)
(6532,12043.511719)
(6533,21722.082031)
(6534,14521.244141)
(6535,30006.222656)
(6536,8163.931641)
(6537,11994.824219)
(6538,19338.669922)
(6539,27117.558594)
(6540,2256.272461)
(6541,11201.783203)
(6542,12849.771484)
(6543,12165.194336)
(6544,15826.489258)
(6545,2711.538086)
(6546,6339.029297)
(6547,10592.160156)
(6548,5973.368164)
(6549,2266.045654)
(6550,5371.880371)
(6551,6333.370117)
(6552,29583.564453)
(6553,25354.013672)
(6554,9422.498047)
(6555,11827.195312)
(6556,11174.360352)
(6557,36010.671875)
(6558,6051.442383)
(6559,9362.926758)
(6560,11600.917969)
(6561,14249.523438)
(6562,1053.886475)
(6563,28344.845703)
(6564,3850.453857)
(6565,8032.215332)
(6566,14737.039062)
(6567,11519.271484)
(6568,27561.035156)
(6569,26198.394531)
(6570,2606.582031)
(6571,22751.955078)
(6572,30208.380859)
(6573,24938.830078)
(6574,21325.605469)
(6575,13496.020508)
(6576,11653.187500)
(6577,4693.159668)
(6578,20561.375000)
(6579,26877.269531)
(6580,33850.855469)
(6581,6509.176758)
(6582,50461.535156)
(6583,22806.693359)
(6584,13642.458984)
(6585,25022.138672)
(6586,9966.878906)
(6587,13820.111328)
(6588,24621.703125)
(6589,2506.988770)
(6590,27287.652344)
(6591,7067.826660)
(6592,9732.731445)
(6593,14084.319336)
(6594,21132.541016)
(6595,8431.037109)
(6596,10991.075195)
(6597,25870.785156)
(6598,19822.363281)
(6599,18708.080078)
(6600,12446.086914)
(6601,2779.896973)
(6602,5132.927246)
(6603,7884.693359)
(6604,15025.798828)
(6605,19128.066406)
(6606,31538.095703)
(6607,17978.566406)
(6608,54682.812500)
(6609,14836.219727)
(6610,8370.288086)
(6611,24085.037109)
(6612,26857.371094)
(6613,45814.839844)
(6614,17822.074219)
(6615,4790.533203)
(6616,7942.518555)
(6617,16435.761719)
(6618,21973.152344)
(6619,53066.761719)
(6620,18098.810547)
(6621,1100.557373)
(6622,32294.882812)
(6623,25263.527344)
(6624,28634.392578)
(6625,43529.152344)
(6626,6228.056641)
(6627,11991.621094)
(6628,8334.751953)
(6629,28958.986328)
(6630,32664.238281)
(6631,21900.978516)
(6632,8914.830078)
(6633,11030.895508)
(6634,8894.414062)
(6635,11655.030273)
(6636,18523.652344)
(6637,20899.388672)
(6638,7969.761230)
(6639,21571.652344)
(6640,10980.108398)
(6641,8227.104492)
(6642,7476.658203)
(6643,20746.943359)
(6644,3568.928223)
(6645,13450.674805)
(6646,8799.606445)
(6647,11738.317383)
(6648,25799.304688)
(6649,7882.820801)
(6650,2451.248779)
(6651,16878.443359)
(6652,4428.575195)
(6653,11418.546875)
(6654,17886.753906)
(6655,24704.148438)
(6656,4579.579102)
(6657,7483.513672)
(6658,11389.009766)
(6659,7869.451172)
(6660,20054.005859)
(6661,11410.208008)
(6662,22595.386719)
(6663,30594.228516)
(6664,5632.146484)
(6665,18177.537109)
(6666,22740.478516)
(6667,6140.863770)
(6668,28436.960938)
(6669,22898.107422)
(6670,22801.558594)
(6671,15506.513672)
(6672,4592.150879)
(6673,11839.240234)
(6674,16236.519531)
(6675,14353.529297)
(6676,6007.370605)
(6677,3775.001709)
(6678,11673.145508)
(6679,16473.808594)
(6680,4407.622070)
(6681,22995.767578)
(6682,35498.742188)
(6683,29404.564453)
(6684,25839.394531)
(6685,23660.636719)
(6686,6442.615234)
(6687,5282.784668)
(6688,20979.480469)
(6689,12493.766602)
(6690,40780.855469)
(6691,1548.472168)
(6692,10410.391602)
(6693,29954.863281)
(6694,11044.776367)
(6695,8919.280273)
(6696,28844.208984)
(6697,3744.370850)
(6698,15644.034180)
(6699,19598.714844)
(6700,19116.255859)
(6701,23367.589844)
(6702,24742.818359)
(6703,17900.769531)
(6704,8459.406250)
(6705,8619.606445)
(6706,1165.337402)
(6707,26891.542969)
(6708,22101.093750)
(6709,38083.039062)
(6710,5798.122070)
(6711,29070.488281)
(6712,17916.492188)
(6713,13579.546875)
(6714,9197.175781)
(6715,6569.791504)
(6716,6317.073242)
(6717,25876.695312)
(6718,7700.875977)
(6719,25366.830078)
(6720,7482.746582)
(6721,49320.292969)
(6722,14347.578125)
(6723,26331.847656)
(6724,27672.082031)
(6725,9357.594727)
(6726,4150.525391)
(6727,1340.813721)
(6728,40025.160156)
(6729,7375.371582)
(6730,13132.944336)
(6731,9335.988281)
(6732,13298.172852)
(6733,18209.384766)
(6734,16318.649414)
(6735,2673.753418)
(6736,6925.730469)
(6737,36739.226562)
(6738,9026.097656)
(6739,14663.964844)
(6740,6451.672852)
(6741,10364.005859)
(6742,12786.852539)
(6743,32885.160156)
(6744,19591.730469)
(6745,25591.525391)
(6746,14138.416016)
(6747,10445.654297)
(6748,13499.211914)
(6749,15668.889648)
(6750,7613.521973)
(6751,5099.522461)
(6752,5298.508301)
(6753,7084.989746)
(6754,34583.214844)
(6755,25456.798828)
(6756,931.084045)
(6757,7932.857910)
(6758,25350.273438)
(6759,88504.281250)
(6760,20876.353516)
(6761,10840.119141)
(6762,22779.785156)
(6763,61760.070312)
(6764,15398.230469)
(6765,11408.154297)
(6766,16889.767578)
(6767,13522.837891)
(6768,13753.127930)
(6769,5992.374512)
(6770,6420.784180)
(6771,29933.878906)
(6772,42759.179688)
(6773,35086.441406)
(6774,30533.636719)
(6775,2151.937988)
(6776,6366.527344)
(6777,14562.783203)
(6778,25391.357422)
(6779,1581.146362)
(6780,7102.888184)
(6781,15857.671875)
(6782,20054.509766)
(6783,25370.591797)
(6784,15727.971680)
(6785,36723.312500)
(6786,23967.269531)
(6787,74724.171875)
(6788,11543.197266)
(6789,11664.127930)
(6790,19589.480469)
(6791,27594.681641)
(6792,8324.644531)
(6793,18512.548828)
(6794,2181.832520)
(6795,36320.386719)
(6796,12108.875000)
(6797,10371.295898)
(6798,6876.757324)
(6799,24220.816406)
(6800,11944.222656)
(6801,8084.829102)
(6802,14229.007812)
(6803,16201.273438)
(6804,20409.087891)
(6805,10232.726562)
(6806,10220.068359)
(6807,13654.616211)
(6808,20641.058594)
(6809,13082.235352)
(6810,5340.416504)
(6811,15020.519531)
(6812,32144.964844)
(6813,11832.675781)
(6814,6782.405762)
(6815,4366.903809)
(6816,6509.733887)
(6817,3125.327881)
(6818,17321.109375)
(6819,34020.343750)
(6820,8990.113281)
(6821,16688.152344)
(6822,17118.240234)
(6823,15587.010742)
(6824,14914.569336)
(6825,5843.187988)
(6826,20290.951172)
(6827,30140.683594)
(6828,11463.089844)
(6829,9944.708008)
(6830,22724.572266)
(6831,30186.130859)
(6832,17287.007812)
(6833,16230.916992)
(6834,3718.785400)
(6835,31096.345703)
(6836,2091.463135)
(6837,18075.371094)
(6838,32165.527344)
(6839,26098.302734)
(6840,19151.742188)
(6841,1471.444336)
(6842,14929.101562)
(6843,13927.687500)
(6844,21509.929688)
(6845,4060.753662)
(6846,13181.142578)
(6847,18580.488281)
(6848,33952.535156)
(6849,10873.355469)
(6850,13422.429688)
(6851,18221.781250)
(6852,24411.998047)
(6853,591.843445)
(6854,11278.878906)
(6855,74713.234375)
(6856,44044.621094)
(6857,16473.826172)
(6858,14116.541992)
(6859,14627.537109)
(6860,13558.791016)
(6861,18366.994141)
(6862,41463.445312)
(6863,19268.472656)
(6864,10408.837891)
(6865,5977.326660)
(6866,31205.404297)
(6867,7929.559570)
(6868,11825.632812)
(6869,11984.693359)
(6870,13966.298828)
(6871,10043.438477)
(6872,21146.607422)
(6873,21797.078125)
(6874,32653.232422)
(6875,41168.593750)
(6876,8062.968262)
(6877,35800.472656)
(6878,16130.347656)
(6879,11750.619141)
(6880,27919.093750)
(6881,16511.289062)
(6882,24638.304688)
(6883,22281.345703)
(6884,34071.347656)
(6885,18243.984375)
(6886,57061.578125)
(6887,21774.927734)
(6888,34843.921875)
(6889,10492.532227)
(6890,8125.572754)
(6891,16484.361328)
(6892,17277.900391)
(6893,16353.460938)
(6894,29725.542969)
(6895,5964.758789)
(6896,9987.208008)
(6897,19208.546875)
(6898,14300.192383)
(6899,6622.254395)
(6900,11128.746094)
(6901,19908.527344)
(6902,25505.103516)
(6903,5398.174805)
(6904,35157.945312)
(6905,29013.148438)
(6906,18747.058594)
(6907,9974.984375)
(6908,21834.818359)
(6909,21618.759766)
(6910,22468.599609)
(6911,23683.142578)
(6912,6186.821289)
(6913,3811.768066)
(6914,12435.759766)
(6915,22609.814453)
(6916,6024.311523)
(6917,13522.706055)
(6918,5612.189941)
(6919,6526.217773)
(6920,2323.740234)
(6921,39688.937500)
(6922,8639.624023)
(6923,17297.296875)
(6924,14973.149414)
(6925,25054.683594)
(6926,16795.746094)
(6927,22013.429688)
(6928,19018.939453)
(6929,8968.484375)
(6930,4014.264404)
(6931,45295.125000)
(6932,7807.569824)
(6933,7321.149902)
(6934,17932.156250)
(6935,22332.970703)
(6936,21000.507812)
(6937,20494.710938)
(6938,10527.493164)
(6939,22179.029297)
(6940,11490.693359)
(6941,2663.570312)
(6942,6396.780762)
(6943,6437.070801)
(6944,10070.856445)
(6945,23991.863281)
(6946,10698.676758)
(6947,20485.126953)
(6948,23172.957031)
(6949,4262.900391)
(6950,8982.859375)
(6951,8219.594727)
(6952,9329.598633)
(6953,30414.816406)
(6954,5520.224609)
(6955,4123.293457)
(6956,22769.619141)
(6957,18215.640625)
(6958,21072.607422)
(6959,11744.821289)
(6960,14914.997070)
(6961,10748.971680)
(6962,26864.830078)
(6963,14081.079102)
(6964,3621.068115)
(6965,14403.333984)
(6966,16641.107422)
(6967,20426.705078)
(6968,2448.504395)
(6969,15913.103516)
(6970,25472.939453)
(6971,15543.243164)
(6972,18564.306641)
(6973,34500.839844)
(6974,17015.210938)
(6975,27083.421875)
(6976,23978.669922)
(6977,11318.640625)
(6978,22134.945312)
(6979,16188.671875)
(6980,12466.065430)
(6981,3208.522949)
(6982,10772.725586)
(6983,25797.740234)
(6984,9612.114258)
(6985,17132.707031)
(6986,22557.666016)
(6987,15493.419922)
(6988,6210.272461)
(6989,15006.517578)
(6990,1103.525879)
(6991,18557.115234)
(6992,41119.152344)
(6993,17122.361328)
(6994,15753.447266)
(6995,6669.918457)
(6996,41044.589844)
(6997,36975.074219)
(6998,18401.794922)
(6999,18266.718750)
(7000,23131.550781)
(7001,7570.915527)
(7002,24019.896484)
(7003,19514.277344)
(7004,8055.914062)
(7005,11529.775391)
(7006,18018.443359)
(7007,21417.041016)
(7008,31636.527344)
(7009,59321.648438)
(7010,24418.607422)
(7011,33193.187500)
(7012,18260.134766)
(7013,10335.364258)
(7014,13845.502930)
(7015,10039.779297)
(7016,1524.395874)
(7017,39056.378906)
(7018,16070.090820)
(7019,8714.198242)
(7020,9692.413086)
(7021,8488.077148)
(7022,8145.348633)
(7023,9949.550781)
(7024,5670.439941)
(7025,10971.681641)
(7026,12996.239258)
(7027,20383.505859)
(7028,21684.521484)
(7029,5631.380859)
(7030,21588.910156)
(7031,16118.308594)
(7032,11086.777344)
(7033,6459.708984)
(7034,34864.292969)
(7035,9479.724609)
(7036,12918.078125)
(7037,26504.046875)
(7038,17586.482422)
(7039,45979.601562)
(7040,21662.626953)
(7041,25563.046875)
(7042,23373.675781)
(7043,7485.042969)
(7044,31598.699219)
(7045,19484.597656)
(7046,6017.782715)
(7047,8702.450195)
(7048,8951.412109)
(7049,24868.925781)
(7050,29330.164062)
(7051,2829.581543)
(7052,13504.802734)
(7053,16514.302734)
(7054,10635.527344)
(7055,13473.890625)
(7056,11577.866211)
(7057,15746.274414)
(7058,27404.406250)
(7059,22325.154297)
(7060,20367.128906)
(7061,14274.968750)
(7062,3621.746582)
(7063,16495.904297)
(7064,18933.808594)
(7065,2647.718750)
(7066,6529.952637)
(7067,7374.651367)
(7068,13551.459961)
(7069,11116.175781)
(7070,31251.320312)
(7071,10390.767578)
(7072,17199.691406)
(7073,3961.643555)
(7074,16888.031250)
(7075,6533.873047)
(7076,28198.234375)
(7077,10189.011719)
(7078,5957.926270)
(7079,22288.330078)
(7080,7606.892578)
(7081,17695.490234)
(7082,5519.436523)
(7083,23519.699219)
(7084,52481.238281)
(7085,22658.283203)
(7086,31514.738281)
(7087,10517.560547)
(7088,4840.543945)
(7089,21864.187500)
(7090,11505.619141)
(7091,7725.161621)
(7092,20967.078125)
(7093,32612.494141)
(7094,6645.413086)
(7095,8057.543945)
(7096,3816.575928)
(7097,19698.750000)
(7098,7944.335449)
(7099,3823.396240)
(7100,15055.180664)
(7101,9189.946289)
(7102,17030.066406)
(7103,14981.181641)
(7104,7991.644531)
(7105,9835.667969)
(7106,16100.218750)
(7107,14705.561523)
(7108,9179.413086)
(7109,9042.219727)
(7110,5369.658691)
(7111,14712.696289)
(7112,26636.224609)
(7113,34062.187500)
(7114,31278.396484)
(7115,9964.984375)
(7116,25027.917969)
(7117,13827.075195)
(7118,27029.964844)
(7119,37672.222656)
(7120,18050.121094)
(7121,18110.468750)
(7122,19843.841797)
(7123,15645.054688)
(7124,11779.587891)
(7125,8440.731445)
(7126,7024.644043)
(7127,2435.072510)
(7128,14617.745117)
(7129,34303.507812)
(7130,46714.628906)
(7131,32515.986328)
(7132,22919.371094)
(7133,24509.591797)
(7134,32273.296875)
(7135,4458.905762)
(7136,37856.210938)
(7137,14351.659180)
(7138,1465.491089)
(7139,47118.433594)
(7140,10973.168945)
