
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(6703,12158.760742)
(6704,31495.906250)
(6705,15424.136719)
(6706,13934.244141)
(6707,13361.693359)
(6708,18205.093750)
(6709,18435.720703)
(6710,19762.435547)
(6711,16869.701172)
(6712,18989.074219)
(6713,4133.429688)
(6714,21436.861328)
(6715,10560.899414)
(6716,20890.013672)
(6717,18250.078125)
(6718,18103.390625)
(6719,11495.809570)
(6720,22371.142578)
(6721,5837.108887)
(6722,29958.785156)
(6723,13218.556641)
(6724,18902.064453)
(6725,20268.500000)
(6726,23597.779297)
(6727,21387.035156)
(6728,23766.718750)
(6729,11300.971680)
(6730,8530.704102)
(6731,21775.417969)
(6732,33019.343750)
(6733,5951.775391)
(6734,25598.921875)
(6735,17073.128906)
(6736,23851.630859)
(6737,17865.513672)
(6738,15044.831055)
(6739,12544.237305)
(6740,8946.285156)
(6741,11966.036133)
(6742,18721.523438)
(6743,19325.406250)
(6744,25802.720703)
(6745,33557.234375)
(6746,23828.751953)
(6747,24502.728516)
(6748,41107.753906)
(6749,2863.796631)
(6750,35314.335938)
(6751,6643.774414)
(6752,8349.929688)
(6753,27012.240234)
(6754,20553.074219)
(6755,31099.308594)
(6756,4264.473145)
(6757,16948.607422)
(6758,28858.761719)
(6759,19343.443359)
(6760,9336.188477)
(6761,14878.293945)
(6762,8518.846680)
(6763,13627.498047)
(6764,16611.126953)
(6765,36019.796875)
(6766,12972.099609)
(6767,8657.401367)
(6768,49607.664062)
(6769,22359.345703)
(6770,2484.563232)
(6771,9730.305664)
(6772,35676.718750)
(6773,21525.218750)
(6774,9544.198242)
(6775,11417.627930)
(6776,24774.427734)
(6777,47052.804688)
(6778,29115.066406)
(6779,4720.672852)
(6780,21314.679688)
(6781,13594.591797)
(6782,17082.960938)
(6783,8366.559570)
(6784,9705.072266)
(6785,34381.933594)
(6786,31192.121094)
(6787,37822.902344)
(6788,6331.145020)
(6789,17102.462891)
(6790,12923.566406)
(6791,14970.179688)
(6792,10341.560547)
(6793,19356.421875)
(6794,23073.626953)
(6795,8707.167969)
(6796,4146.468262)
(6797,25425.785156)
(6798,8713.602539)
(6799,6928.048828)
(6800,13975.568359)
(6801,21523.218750)
(6802,6204.649414)
(6803,17231.591797)
(6804,33201.921875)
(6805,19419.478516)
(6806,12655.910156)
(6807,18955.533203)
(6808,17282.687500)
(6809,21384.744141)
(6810,4561.385742)
(6811,16433.126953)
(6812,6245.048828)
(6813,36549.914062)
(6814,8166.245117)
(6815,19906.917969)
(6816,8853.099609)
(6817,33390.804688)
(6818,7765.582031)
(6819,4523.888672)
(6820,5701.606445)
(6821,19695.291016)
(6822,11832.669922)
(6823,18364.498047)
(6824,9335.923828)
(6825,30286.044922)
(6826,2284.690674)
(6827,9787.389648)
(6828,19582.990234)
(6829,9985.299805)
(6830,29857.511719)
(6831,30655.402344)
(6832,7706.858398)
(6833,2176.999512)
(6834,31002.308594)
(6835,15015.992188)
(6836,17207.445312)
(6837,11184.665039)
(6838,28531.275391)
(6839,4618.841797)
(6840,36493.226562)
(6841,26967.880859)
(6842,9203.874023)
(6843,7976.335449)
(6844,26110.232422)
(6845,22246.812500)
(6846,22652.541016)
(6847,12976.505859)
(6848,9716.091797)
(6849,8613.284180)
(6850,25085.886719)
(6851,11474.805664)
(6852,21206.724609)
(6853,19545.039062)
(6854,18014.962891)
(6855,20091.064453)
(6856,10989.625000)
(6857,22537.873047)
(6858,14026.510742)
(6859,18102.398438)
(6860,16721.554688)
(6861,16824.552734)
(6862,15508.741211)
(6863,55381.324219)
(6864,4031.521240)
(6865,2453.099365)
(6866,31552.140625)
(6867,9191.608398)
(6868,10615.309570)
(6869,11744.234375)
(6870,25701.283203)
(6871,4229.041016)
(6872,11100.554688)
(6873,49523.515625)
(6874,8413.107422)
(6875,9838.258789)
(6876,17363.865234)
(6877,6471.480957)
(6878,14666.689453)
(6879,9049.430664)
(6880,28565.593750)
(6881,20236.431641)
(6882,2979.153809)
(6883,19990.970703)
(6884,9724.702148)
(6885,21595.986328)
(6886,5938.852539)
(6887,7526.743164)
(6888,7660.087402)
(6889,25934.589844)
(6890,9050.388672)
(6891,11259.372070)
(6892,18893.259766)
(6893,28162.208984)
(6894,25907.337891)
(6895,2524.903809)
(6896,1808.757690)
(6897,28285.841797)
(6898,10490.012695)
(6899,23831.134766)
(6900,18055.431641)
(6901,53528.539062)
(6902,13794.420898)
(6903,7032.142578)
(6904,14636.680664)
(6905,36603.480469)
(6906,21418.792969)
(6907,42059.046875)
(6908,26974.896484)
(6909,16244.581055)
(6910,8152.533691)
(6911,13224.212891)
(6912,17090.388672)
(6913,7863.643555)
(6914,22075.894531)
(6915,4259.240723)
(6916,12301.784180)
(6917,6752.691406)
(6918,28197.220703)
(6919,14043.099609)
(6920,11458.244141)
(6921,10776.733398)
(6922,20911.683594)
(6923,11929.882812)
(6924,17456.929688)
(6925,14973.859375)
(6926,7402.996094)
(6927,13731.932617)
(6928,37483.917969)
(6929,28949.416016)
(6930,7727.815430)
(6931,16189.615234)
(6932,6748.873535)
(6933,21406.593750)
(6934,17316.205078)
(6935,21760.826172)
(6936,9702.035156)
(6937,34983.402344)
(6938,10684.831055)
(6939,11517.170898)
(6940,24197.679688)
(6941,17419.042969)
(6942,8360.708984)
(6943,8653.500977)
(6944,17085.646484)
(6945,12227.128906)
(6946,19070.429688)
(6947,11734.036133)
(6948,13259.237305)
(6949,1984.833130)
(6950,5400.988770)
(6951,6434.258789)
(6952,17169.857422)
(6953,18219.466797)
(6954,26798.595703)
(6955,19491.400391)
(6956,13686.995117)
(6957,26161.392578)
(6958,10287.841797)
(6959,7577.871094)
(6960,13501.596680)
(6961,11825.611328)
(6962,34692.367188)
(6963,13571.496094)
(6964,7388.730957)
(6965,14652.090820)
(6966,41279.785156)
(6967,9682.363281)
(6968,19683.009766)
(6969,13280.892578)
(6970,15930.679688)
(6971,3146.227539)
(6972,13157.281250)
(6973,17764.474609)
(6974,20725.802734)
(6975,23007.218750)
(6976,6053.135742)
(6977,14241.869141)
(6978,18872.464844)
(6979,6623.816406)
(6980,19761.386719)
(6981,46768.312500)
(6982,13292.078125)
(6983,12627.508789)
(6984,18322.552734)
(6985,9508.995117)
(6986,4976.276855)
(6987,37472.945312)
(6988,39145.429688)
(6989,14371.552734)
(6990,18133.687500)
(6991,19934.697266)
(6992,21107.451172)
(6993,4615.154785)
(6994,14048.512695)
(6995,16262.038086)
(6996,37827.773438)
(6997,20063.970703)
(6998,7792.995117)
(6999,12036.756836)
(7000,26151.474609)
(7001,11003.223633)
(7002,13444.681641)
(7003,11338.500977)
(7004,10113.003906)
(7005,6647.303223)
(7006,16111.686523)
(7007,7844.714844)
(7008,13506.322266)
(7009,23155.316406)
(7010,22750.976562)
(7011,1259.108643)
(7012,45957.597656)
(7013,17796.115234)
(7014,17152.714844)
(7015,12013.518555)
(7016,17770.732422)
(7017,8260.484375)
(7018,17681.767578)
(7019,8604.494141)
(7020,31625.931641)
(7021,28090.091797)
(7022,4930.747559)
(7023,21223.068359)
(7024,37894.824219)
(7025,6524.558105)
(7026,16406.365234)
(7027,40616.921875)
(7028,12413.381836)
(7029,14380.669922)
(7030,3545.748291)
(7031,7864.934082)
(7032,6486.317383)
(7033,11875.152344)
(7034,23493.404297)
(7035,21557.757812)
(7036,12395.242188)
(7037,568.118713)
(7038,9967.247070)
(7039,14937.352539)
(7040,19731.287109)
(7041,5763.527832)
(7042,8994.333008)
(7043,11105.392578)
(7044,30302.792969)
(7045,2280.723877)
(7046,8713.002930)
(7047,28631.001953)
(7048,14393.118164)
(7049,28858.005859)
(7050,41662.230469)
(7051,5733.308105)
(7052,6753.902832)
(7053,9757.174805)
(7054,35531.382812)
(7055,13542.283203)
(7056,19969.501953)
(7057,5370.797363)
(7058,2678.685059)
(7059,12176.927734)
(7060,15347.036133)
(7061,36975.128906)
(7062,12702.768555)
(7063,14066.682617)
(7064,21666.976562)
(7065,2106.940430)
(7066,18873.828125)
(7067,398.981110)
(7068,52568.121094)
(7069,14189.786133)
(7070,6518.190918)
(7071,4065.576172)
(7072,12001.531250)
(7073,39752.632812)
(7074,26647.857422)
(7075,25494.580078)
(7076,11071.543945)
(7077,11696.890625)
(7078,5256.332520)
(7079,23615.332031)
(7080,19874.498047)
(7081,6709.649902)
(7082,20519.492188)
(7083,21364.943359)
(7084,11030.742188)
(7085,7792.978027)
(7086,16617.906250)
(7087,4146.130371)
(7088,8841.272461)
(7089,5035.405762)
(7090,17332.628906)
(7091,8314.353516)
(7092,50927.179688)
(7093,26380.224609)
(7094,41596.386719)
(7095,6497.983398)
(7096,7074.161133)
(7097,7536.333984)
(7098,28847.843750)
(7099,10435.939453)
(7100,30172.314453)
(7101,19292.351562)
(7102,18404.203125)
(7103,17341.513672)
(7104,54340.757812)
(7105,28204.740234)
(7106,15417.615234)
(7107,15086.625977)
(7108,18438.146484)
(7109,9835.990234)
(7110,6403.133789)
(7111,12224.406250)
(7112,26905.882812)
(7113,22563.033203)
(7114,21868.695312)
(7115,11382.372070)
(7116,20599.658203)
(7117,7440.543457)
(7118,26480.164062)
(7119,14468.848633)
(7120,6600.979492)
(7121,15382.036133)
(7122,6413.547363)
(7123,20388.507812)
(7124,4281.548828)
(7125,12588.137695)
(7126,8853.578125)
(7127,11366.427734)
(7128,8666.128906)
(7129,6712.297852)
(7130,14428.825195)
(7131,4502.413086)
(7132,15999.842773)
(7133,8403.211914)
(7134,20410.468750)
(7135,4261.076172)
(7136,20254.720703)
(7137,12140.722656)
(7138,12478.546875)
(7139,24638.539062)
(7140,14945.909180)
(7141,23145.781250)
(7142,31598.412109)
(7143,11770.260742)
(7144,5636.917969)
(7145,17873.025391)
(7146,17875.169922)
(7147,13026.223633)
(7148,13987.023438)
(7149,34394.804688)
(7150,19079.642578)
(7151,38174.972656)
(7152,17938.171875)
(7153,19774.958984)
(7154,17307.306641)
(7155,1932.456055)
(7156,12423.025391)
(7157,14039.001953)
(7158,27162.236328)
(7159,12452.006836)
(7160,14305.230469)
(7161,22411.941406)
(7162,9269.051758)
(7163,15298.576172)
(7164,46882.996094)
(7165,6614.700195)
(7166,9138.019531)
(7167,13481.928711)
(7168,26277.740234)
(7169,4388.431152)
(7170,12670.814453)
(7171,28567.429688)
(7172,10227.414062)
(7173,12253.328125)
(7174,6944.511230)
(7175,9041.841797)
(7176,17307.916016)
(7177,17455.740234)
(7178,5344.598145)
(7179,16601.972656)
(7180,29532.035156)
(7181,19422.597656)
(7182,3843.931396)
(7183,13799.162109)
(7184,6518.685547)
(7185,2577.290527)
(7186,12551.787109)
(7187,5581.593750)
(7188,18659.839844)
(7189,11684.493164)
(7190,25813.607422)
(7191,29970.029297)
(7192,31335.734375)
(7193,11864.300781)
(7194,16808.923828)
(7195,53617.449219)
(7196,6387.243652)
(7197,14150.222656)
(7198,7467.871094)
(7199,8649.838867)
(7200,4754.423340)
(7201,18772.742188)
(7202,11980.808594)
(7203,15173.944336)
(7204,19217.285156)
(7205,10166.709961)
(7206,18094.724609)
(7207,13309.275391)
(7208,6658.482422)
(7209,22690.814453)
(7210,18387.277344)
(7211,2177.384277)
(7212,12964.366211)
(7213,6169.788086)
(7214,10214.066406)
(7215,17588.455078)
(7216,27534.597656)
(7217,23911.660156)
(7218,30588.154297)
(7219,43253.878906)
(7220,8293.145508)
(7221,13561.144531)
(7222,18548.507812)
(7223,24531.917969)
(7224,10761.902344)
(7225,15384.700195)
(7226,14179.375000)
(7227,2579.665283)
(7228,3819.818359)
(7229,7739.221680)
(7230,12368.225586)
(7231,13065.209961)
(7232,23794.525391)
(7233,7788.415039)
(7234,15521.673828)
(7235,6198.122070)
(7236,14943.287109)
(7237,8691.219727)
(7238,54312.617188)
(7239,12461.223633)
(7240,12056.958008)
(7241,17249.849609)
(7242,10556.464844)
(7243,23592.439453)
(7244,7838.032227)
(7245,11436.729492)
(7246,12195.129883)
(7247,8189.855469)
(7248,16775.466797)
(7249,20983.408203)
(7250,29629.091797)
(7251,16457.322266)
(7252,21295.988281)
(7253,2282.311523)
(7254,4310.726562)
(7255,8015.817871)
(7256,31010.695312)
(7257,8307.909180)
(7258,0.000000)
(7259,28896.101562)
(7260,23392.863281)
(7261,9166.599609)
(7262,10063.658203)
(7263,1038.853760)
(7264,7651.297363)
(7265,15453.265625)
(7266,8165.608887)
(7267,20303.378906)
(7268,5452.742676)
(7269,24127.406250)
(7270,11652.545898)
(7271,10793.629883)
(7272,35989.718750)
(7273,5507.712891)
(7274,22293.812500)
(7275,17268.460938)
(7276,9275.197266)
(7277,31291.333984)
(7278,43537.511719)
(7279,10526.218750)
(7280,11652.371094)
(7281,27176.054688)
(7282,18767.490234)
(7283,12155.409180)
(7284,21668.167969)
(7285,7135.000977)
(7286,15132.691406)
(7287,14696.472656)
(7288,17865.324219)
(7289,7867.964355)
(7290,22031.789062)
(7291,11519.894531)
(7292,17287.988281)
(7293,21553.814453)
(7294,9415.405273)
(7295,11104.595703)
(7296,438.602020)
(7297,34930.253906)
(7298,10807.550781)
(7299,32341.013672)
(7300,5355.714355)
(7301,22140.199219)
(7302,25490.531250)
(7303,4938.845215)
(7304,9717.331055)
(7305,6476.140137)
(7306,28992.316406)
(7307,16411.902344)
(7308,11424.076172)
(7309,24125.583984)
(7310,10399.860352)
(7311,3268.979980)
(7312,12348.395508)
(7313,12623.767578)
(7314,17528.578125)
(7315,55650.496094)
(7316,12218.066406)
(7317,11709.935547)
(7318,16083.759766)
(7319,2026.434814)
(7320,25304.511719)
(7321,18139.675781)
(7322,23072.365234)
(7323,25129.306641)
(7324,17007.130859)
(7325,21269.816406)
(7326,44953.269531)
(7327,36648.066406)
(7328,8441.231445)
(7329,4327.423340)
(7330,6553.971680)
(7331,9937.285156)
(7332,10186.205078)
(7333,22049.154297)
(7334,51357.816406)
(7335,4751.540527)
(7336,21816.109375)
(7337,14471.061523)
(7338,32076.943359)
(7339,3968.087158)
(7340,31753.259766)
(7341,12710.685547)
(7342,16002.887695)
(7343,19249.220703)
(7344,4880.188965)
(7345,22065.480469)
(7346,38092.003906)
(7347,5898.813477)
(7348,16973.132812)
(7349,16900.869141)
(7350,14371.882812)
(7351,7773.320312)
(7352,8725.488281)
(7353,11965.869141)
(7354,10369.139648)
(7355,7993.695312)
(7356,8732.823242)
(7357,26950.371094)
(7358,27950.009766)
(7359,24580.011719)
(7360,8482.247070)
(7361,31160.498047)
(7362,9312.188477)
(7363,42964.039062)
(7364,4486.239258)
(7365,21133.564453)
(7366,13532.136719)
(7367,3231.914795)
(7368,23442.427734)
(7369,8686.183594)
(7370,38058.621094)
(7371,21734.832031)
(7372,24329.460938)
(7373,25237.291016)
(7374,8569.963867)
(7375,31383.449219)
(7376,13650.338867)
(7377,7941.768066)
(7378,6297.984863)
(7379,23712.615234)
(7380,11043.978516)
(7381,5859.530273)
(7382,8892.150391)
(7383,5308.512695)
(7384,13408.168945)
(7385,14098.282227)
(7386,16980.326172)
(7387,15350.299805)
(7388,5644.446289)
(7389,16228.026367)
(7390,4266.645020)
(7391,20424.136719)
(7392,24666.134766)
(7393,12409.889648)
(7394,25708.919922)
(7395,9388.409180)
(7396,18423.851562)
(7397,3025.690430)
(7398,8626.893555)
(7399,12339.662109)
(7400,10686.798828)
(7401,7746.762695)
(7402,6573.996582)
(7403,22652.007812)
(7404,12760.181641)
(7405,19826.714844)
(7406,4124.627441)
(7407,26243.958984)
(7408,22400.939453)
(7409,31667.695312)
(7410,7782.541992)
(7411,25540.718750)
(7412,6288.459961)
(7413,23180.947266)
(7414,35693.398438)
(7415,18862.029297)
(7416,3793.774170)
(7417,20459.457031)
(7418,29227.181641)
(7419,8974.464844)
(7420,9367.620117)
(7421,6752.630371)
(7422,37671.523438)
(7423,18279.748047)
(7424,18958.775391)
(7425,9391.633789)
(7426,14399.846680)
(7427,16005.764648)
(7428,6317.849609)
(7429,3600.858398)
(7430,26160.609375)
(7431,31243.431641)
(7432,9380.377930)
(7433,23331.001953)
(7434,3048.407959)
(7435,26192.912109)
(7436,29855.240234)
(7437,19525.275391)
(7438,21172.091797)
(7439,10209.880859)
(7440,17712.101562)
(7441,24061.673828)
(7442,33272.902344)
(7443,3854.089355)
(7444,9590.058594)
(7445,15726.153320)
(7446,16322.393555)
(7447,30401.714844)
(7448,22621.281250)
(7449,9425.706055)
(7450,30050.367188)
(7451,35554.070312)
(7452,11690.894531)
(7453,9545.687500)
(7454,11832.325195)
(7455,12873.591797)
(7456,44442.367188)
(7457,13168.315430)
(7458,26566.166016)
(7459,9656.813477)
(7460,16987.062500)
(7461,12371.826172)
(7462,7287.268066)
(7463,19805.259766)
(7464,43442.847656)
(7465,10251.020508)
(7466,21334.498047)
(7467,19096.343750)
(7468,12916.547852)
(7469,27090.501953)
(7470,17694.980469)
(7471,15876.639648)
(7472,4072.312744)
(7473,9515.392578)
(7474,8264.446289)
(7475,37845.542969)
(7476,6130.276855)
(7477,33897.429688)
(7478,19832.015625)
(7479,21639.345703)
(7480,9694.959961)
(7481,29240.457031)
(7482,16450.085938)
(7483,14018.163086)
(7484,21978.705078)
(7485,8920.066406)
(7486,21925.310547)
(7487,31338.787109)
(7488,34974.105469)
(7489,12952.889648)
(7490,16215.038086)
(7491,25633.361328)
(7492,16538.025391)
(7493,27317.992188)
(7494,29423.203125)
(7495,5557.648926)
(7496,15157.299805)
(7497,30439.833984)
(7498,21188.673828)
(7499,6281.767578)
(7500,10171.804688)
(7501,7664.234863)
(7502,51108.582031)
(7503,21249.837891)
(7504,24830.412109)
(7505,16635.091797)
(7506,5646.269531)
(7507,22966.757812)
(7508,26493.824219)
(7509,19067.703125)
(7510,23058.269531)
(7511,32000.837891)
(7512,17002.832031)
(7513,434.138306)
(7514,13257.714844)
(7515,7870.552246)
(7516,15019.375000)
(7517,12138.513672)
(7518,33628.953125)
(7519,35632.531250)
(7520,11083.101562)
(7521,16731.203125)
(7522,56358.437500)
(7523,30410.191406)
(7524,6201.411133)
(7525,9378.373047)
(7526,2874.865234)
(7527,30011.234375)
(7528,5580.681641)
(7529,29142.906250)
(7530,11360.210938)
(7531,13517.038086)
(7532,9444.382812)
(7533,23007.460938)
(7534,24466.357422)
(7535,9507.016602)
(7536,16375.635742)
(7537,26829.648438)
(7538,25652.505859)
(7539,15737.500977)
(7540,31242.927734)
(7541,36619.164062)
(7542,5392.830566)
(7543,14680.839844)
(7544,33172.125000)
(7545,23680.468750)
(7546,8937.026367)
(7547,35148.738281)
(7548,2403.266602)
(7549,9586.377930)
(7550,21143.294922)
(7551,7962.518066)
(7552,2262.803467)
(7553,12718.434570)
(7554,25338.257812)
(7555,481.290100)
(7556,25537.158203)
(7557,6151.056152)
(7558,19731.318359)
(7559,16781.832031)
(7560,33418.828125)
(7561,2332.549561)
(7562,30220.804688)
(7563,15539.975586)
(7564,21462.119141)
(7565,24913.808594)
(7566,15939.907227)
(7567,26246.009766)
(7568,10977.472656)
(7569,36504.324219)
(7570,11594.753906)
(7571,25166.794922)
(7572,40739.101562)
(7573,2621.141602)
(7574,9330.264648)
(7575,45131.082031)
(7576,20087.111328)
(7577,33660.570312)
(7578,9073.110352)
(7579,35496.828125)
(7580,12218.110352)
(7581,23419.917969)
(7582,11341.037109)
(7583,17785.396484)
(7584,5496.577637)
(7585,37202.906250)
(7586,9381.906250)
(7587,10194.280273)
(7588,15073.464844)
(7589,9836.300781)
(7590,3679.073486)
(7591,6165.523926)
(7592,18394.648438)
(7593,16161.381836)
(7594,34431.367188)
(7595,14063.803711)
(7596,21805.849609)
(7597,14952.883789)
(7598,2634.880859)
(7599,1208.739380)
(7600,6651.613770)
(7601,41504.765625)
(7602,44123.753906)
(7603,17343.269531)
(7604,16087.367188)
(7605,22919.562500)
(7606,6378.112305)
(7607,42106.210938)
(7608,14932.726562)
(7609,10280.109375)
(7610,11887.546875)
(7611,19594.656250)
(7612,2485.854004)
(7613,18110.287109)
(7614,11391.838867)
(7615,21871.259766)
(7616,18888.554688)
(7617,8904.884766)
(7618,11445.716797)
(7619,15038.123047)
(7620,5766.446289)
(7621,9231.727539)
(7622,11448.500977)
(7623,18058.974609)
(7624,6426.635742)
(7625,9670.373047)
(7626,23768.335938)
(7627,6198.122070)
(7628,35579.062500)
(7629,18361.093750)
(7630,29612.859375)
(7631,5785.239746)
(7632,15105.971680)
(7633,20680.572266)
(7634,10101.184570)
(7635,9315.595703)
(7636,4570.667480)
(7637,9165.047852)
(7638,21429.716797)
(7639,14495.203125)
(7640,38171.742188)
(7641,19273.949219)
(7642,2376.748779)
(7643,22955.554688)
(7644,9885.140625)
(7645,8562.327148)
(7646,9801.841797)
(7647,24693.582031)
(7648,20800.259766)
(7649,11345.507812)
(7650,17663.113281)
(7651,7513.299316)
(7652,26968.373047)
(7653,28471.261719)
(7654,4813.768066)
(7655,23782.060547)
(7656,8079.377930)
(7657,11328.638672)
(7658,13954.023438)
(7659,5380.124512)
(7660,28644.628906)
(7661,5931.858398)
(7662,19912.142578)
(7663,11499.555664)
(7664,24389.460938)
(7665,17135.250000)
(7666,9384.453125)
(7667,2203.771729)
(7668,13695.382812)
(7669,37250.675781)
(7670,22772.943359)
(7671,16968.117188)
(7672,6504.948242)
(7673,18278.337891)
(7674,10758.301758)
(7675,3218.703857)
(7676,7853.124512)
(7677,32181.064453)
(7678,44879.308594)
(7679,15498.480469)
(7680,7857.621094)
(7681,12152.018555)
(7682,26864.751953)
(7683,18370.544922)
(7684,9433.222656)
(7685,19480.191406)
(7686,14653.569336)
(7687,14360.945312)
(7688,19432.285156)
(7689,6632.572266)
(7690,15917.725586)
(7691,6272.609863)
(7692,62424.546875)
(7693,29044.437500)
(7694,15631.072266)
(7695,25310.566406)
(7696,18838.632812)
(7697,10541.804688)
(7698,53225.640625)
(7699,17053.515625)
(7700,20914.564453)
(7701,26042.042969)
(7702,12682.851562)
(7703,23874.677734)
(7704,40258.160156)
(7705,16005.401367)
(7706,57945.894531)
(7707,15249.028320)
(7708,14744.310547)
(7709,16556.462891)
(7710,22721.292969)
(7711,24507.441406)
(7712,4805.227051)
(7713,21707.519531)
(7714,10164.887695)
(7715,4120.804199)
(7716,7903.733887)
(7717,21916.460938)
(7718,42189.781250)
(7719,16520.734375)
(7720,13891.167969)
(7721,2376.226562)
(7722,8159.144043)
(7723,36988.890625)
(7724,2794.823486)
(7725,27308.513672)
(7726,21556.583984)
(7727,7352.830078)
(7728,13592.729492)
(7729,24584.455078)
(7730,5405.079590)
(7731,12682.445312)
(7732,40039.007812)
(7733,17746.125000)
(7734,4674.368652)
(7735,8964.811523)
(7736,2036.825806)
(7737,19124.468750)
(7738,3325.138672)
(7739,21331.294922)
(7740,9670.187500)
(7741,22200.152344)
(7742,13001.290039)
(7743,15560.110352)
(7744,8041.042969)
(7745,6944.163086)
(7746,8324.808594)
(7747,11936.831055)
(7748,39551.964844)
(7749,22548.386719)
(7750,5036.669434)
(7751,28337.292969)
(7752,32681.042969)
(7753,7591.445801)
(7754,14446.251953)
(7755,33758.445312)
(7756,16374.182617)
(7757,2273.756836)
(7758,15035.638672)
(7759,22381.535156)
(7760,9472.631836)
(7761,7171.880859)
(7762,54550.320312)
(7763,16337.395508)
(7764,15702.359375)
(7765,26339.128906)
(7766,2679.442139)
(7767,21452.025391)
(7768,8713.964844)
(7769,14604.601562)
(7770,25888.900391)
(7771,3215.086670)
(7772,13367.891602)
(7773,8480.326172)
(7774,5441.342773)
(7775,22074.482422)
(7776,2774.789795)
(7777,71199.242188)
(7778,9705.166016)
(7779,3852.475830)
(7780,8219.169922)
(7781,14439.896484)
(7782,17366.773438)
(7783,12225.833008)
(7784,1351.935303)
(7785,6441.876465)
(7786,25331.802734)
(7787,23899.695312)
(7788,24455.910156)
(7789,20206.605469)
(7790,6109.347656)
(7791,11335.890625)
(7792,22023.093750)
(7793,26831.253906)
(7794,15548.225586)
(7795,13138.304688)
(7796,6764.743164)
(7797,3575.478271)
(7798,14040.295898)
(7799,15301.841797)
(7800,20428.136719)
(7801,20495.644531)
(7802,12227.186523)
(7803,30626.169922)
(7804,7128.419922)
(7805,14708.616211)
(7806,20364.500000)
(7807,32802.824219)
(7808,21223.406250)
(7809,44374.964844)
(7810,8259.550781)
(7811,9418.394531)
(7812,24471.626953)
(7813,27637.019531)
(7814,8779.343750)
(7815,8109.102051)
(7816,19464.806641)
(7817,10353.921875)
(7818,12886.773438)
(7819,35688.996094)
(7820,22823.957031)
(7821,37829.062500)
(7822,14966.851562)
(7823,10202.708984)
(7824,2717.268799)
(7825,17255.775391)
(7826,11244.416992)
(7827,9563.048828)
(7828,36406.691406)
(7829,10886.207031)
(7830,20518.660156)
(7831,13937.958008)
(7832,384.867096)
(7833,6396.247070)
(7834,16306.505859)
(7835,5114.432129)
(7836,17038.988281)
(7837,14064.253906)
(7838,7742.858887)
(7839,11013.114258)
(7840,4169.402344)
(7841,10589.623047)
(7842,10562.850586)
(7843,7155.692383)
(7844,8686.677734)
(7845,44642.519531)
(7846,8272.015625)
(7847,19236.083984)
(7848,15944.633789)
(7849,24264.951172)
(7850,11127.936523)
(7851,68376.726562)
(7852,28923.187500)
(7853,15438.902344)
(7854,28095.476562)
(7855,6519.475098)
(7856,11881.409180)
(7857,4066.339844)
(7858,7281.387695)
(7859,7129.774902)
(7860,28948.222656)
(7861,38402.437500)
(7862,3769.684570)
(7863,27325.619141)
(7864,17691.238281)
(7865,20057.605469)
(7866,11947.160156)
(7867,34952.363281)
(7868,13870.910156)
(7869,24700.587891)
(7870,12177.835938)
(7871,2600.960693)
(7872,27978.476562)
(7873,44963.445312)
(7874,9779.222656)
(7875,18226.580078)
(7876,40686.246094)
(7877,11449.136719)
(7878,17717.101562)
(7879,39278.425781)
(7880,15093.481445)
(7881,14063.438477)
(7882,16242.708008)
(7883,11173.073242)
(7884,22492.990234)
(7885,18223.855469)
(7886,21978.335938)
(7887,14068.476562)
(7888,30998.386719)
(7889,16184.776367)
(7890,48929.949219)
(7891,9275.375977)
(7892,23317.171875)
(7893,21684.199219)
(7894,313.236816)
(7895,44416.199219)
(7896,14538.966797)
(7897,14240.259766)
(7898,14693.132812)
(7899,5358.623047)
(7900,15537.398438)
(7901,22837.492188)
(7902,12456.241211)
(7903,2221.470703)
(7904,19865.318359)
(7905,8191.992188)
(7906,22212.302734)
(7907,14883.324219)
(7908,8542.460938)
(7909,10949.183594)
(7910,20434.744141)
(7911,27996.695312)
(7912,18194.992188)
(7913,11511.955078)
(7914,44125.109375)
(7915,10078.463867)
(7916,25963.697266)
(7917,12671.985352)
(7918,8763.829102)
(7919,34506.558594)
(7920,9384.997070)
(7921,13190.300781)
(7922,35548.179688)
(7923,27271.816406)
(7924,18620.291016)
(7925,18755.996094)
(7926,18233.072266)
(7927,20740.228516)
(7928,19714.341797)
(7929,12809.658203)
(7930,19331.320312)
(7931,8999.832031)
(7932,2413.725342)
(7933,11635.071289)
(7934,16788.226562)
(7935,9141.865234)
(7936,27482.373047)
(7937,21238.902344)
(7938,6628.184082)
(7939,16996.468750)
(7940,7300.984863)
(7941,24502.660156)
(7942,5467.185547)
(7943,23102.345703)
(7944,20693.173828)
(7945,16411.322266)
(7946,11599.170898)
(7947,9499.719727)
(7948,2250.709717)
(7949,2719.362305)
(7950,7661.903809)
(7951,13065.911133)
(7952,5749.062500)
(7953,7763.558594)
(7954,24446.105469)
(7955,18036.746094)
(7956,9602.871094)
(7957,5087.456543)
(7958,34604.789062)
(7959,24874.144531)
(7960,45779.031250)
(7961,13399.824219)
